00000002 intybasic_map              00000000 intybasic_jlp              
00000000 intybasic_cc3              00000000 intybasic_ecs              
00000001 intybasic_voice            00000000 intybasic_flash            
00000000 intybasic_scroll           00000000 intybasic_col              
00000001 intybasic_keypad           00000001 intybasic_music            
00000000 intybasic_music_ecs        00000000 intybasic_music_volume     
00000000 intybasic_stack            00000001 intybasic_numbers          
00000001 intybasic_fastmult         00000000 intybasic_fastdiv          
00000000 _rom                       00000000 .ROM                       
00000000 _rom_stat                  ???????? legacy                     
???????? static                     ???????? _rom.sbase                 
???????? _rom.send                  ???????? _rom.spages                
???????? _rom.dynseg                ???????? dynamic                    
???????? _rom.err_len               ???????? _rom.ovrflo                
???????? _rom.sidx                  ???????? _rom.bidx                  
0000500D _ZERO                      00005040 _MAIN                      
0000500F _ONES                      0000502D _TITLE                     
???????? SRCFILE                    ???????? x                          
???????? y                          00005014 CLRSCR                     
00000346 _screen                    0000501A FILLZERO                   
0000501B MEMSET                     000002F0 STACK                      
00005059 _MAIN4                     00000104 _rand                      
000060F3 _set_isr                   0000506F _pal1                      
00005076 _pal2                      0000508D _pal3                      
00005080 _pal2_lp                   0000508A _pal2_cnt                  
000050A9 _ecs1                      00000103 _ntsc                      
000060FA _int_vector                00006059 _wait                      
0000627E _init_music                00000109 _mode_select               
00006B42 IV_INIT_and_wait           00000000 const_COLOR_BLACK          
00000001 const_COLOR_BLUE           00000007 const_COLOR_WHITE          
00000003 const_MAX_PAGE             0000013C var_LAST_KEY               
0000013D var_PAGE                   00000347 _color                     
00006C05 IV_HUSH                    00000114 _music_mode                
0000BA72 label_INTRO_PHRASE         00006BDD IV_PLAY.1                  
00005209 label_DRAW_MENU            000050E9 label_MAIN_LOOP            
0000010E _cnt1_key                  000050F4 T1                         
00000111 _cnt2_key                  0000013B var_K                      
00005207 label_SKIP_INPUT           00005119 label_PAGE0_INPUT          
00005159 label_PAGE1_INPUT          00005199 label_PAGE2_INPUT          
000051D0 label_PAGE3_INPUT          00005122 T7                         
00005FFA label_SAY_CELLO            0000512B T8                         
00006002 label_SAY_OBOE             00005134 T9                         
0000600B label_SAY_BASS             0000513D T10                        
00006014 label_SAY_TIMPANI          00005146 T11                        
0000601D label_SAY_TROMBONE         0000514F T12                        
00006026 label_SAY_PICCOLO          00005157 T13                        
00005779 label_NEXT_PAGE            00005162 T14                        
0000A000 label_SNEEZE_NORMAL        0000516B T15                        
0000A1F4 label_SNEEZE_BIG           00005174 T16                        
0000A409 label_SNEEZE_TINY          0000517D T17                        
0000A57C label_SNEEZE_TRIPLE        00005186 T18                        
0000A85E label_SNEEZE_STIFLED       0000518F T19                        
0000AA3B label_SNEEZE_CARTOON       00005197 T20                        
000051A2 T21                        0000AC5A label_SAY_BRAVO            
